departamento,codigo_municipio,municipio,grupo,variable,año,menores a 1 año,de 1 a 4 años,de 5 a 14 años,de 15 a 59 años,de 60 y más años,total
ORURO,40202,SANTUARIO DE QUILLACAS,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40301,CORQUE,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40302,CHOQUE COTA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40401,CURAHUARA DE CARANGAS,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40402,TURCO,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40501,HUACHACALLA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40502,ESCARA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40503,CRUZ DE MACHACAMARCA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40504,YUNGUYO DE LITORAL,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40505,ESMERALDA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40601,POOPO,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40602,PAZÑA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40603,ANTEQUERA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40701,HUANUNI,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40702,MACHACAMARCA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40801,SALINAS DE GARCI MENDOZA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40802,PAMPA AULLAGAS,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40901,SABAYA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40902,COIPASA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,40903,CHIPAYA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,41001,TOLEDO,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,41101,EUCALIPTUS,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,41201,ANDAMARCA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,41202,BELEN DE ANDAMARCA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,41301,TOTORA(ORR),sospecha diagnostica,tosferina,2001,,,,,,
ORURO,41401,SANTIAGO DE HUARI,sospecha diagnostica,tosferina,2001,1.0,0.0,0.0,0.0,0.0,1.0
ORURO,41501,LA RIVERA,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,41502,TODOS SANTOS,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,41503,CARANGAS,sospecha diagnostica,tosferina,2001,,,,,,
ORURO,41601,HUAYLLAMARCA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50101,POTOSI,sospecha diagnostica,tosferina,2001,1.0,0.0,0.0,0.0,0.0,1.0
POTOSI,50102,TINGUIPAYA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50103,YOCALLA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50104,BELEN DE URMIRI,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50201,UNCIA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50202,CHAYANTA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50203,LLALLAGUA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50204,CHUQUIHUTA AYLLU JUCUMANI,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50301,BETANZOS,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50302,CHAQUI,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50303,TACOBAMBA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50401,COLQUECHACA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50402,RAVELO,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50403,POCOATA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50404,OCURI,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50405,SAN PEDRO DE MACHA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50501,SAN PEDRO DE BUENA VISTA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50502,TORO TORO,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50601,COTAGAITA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50602,VITICHI,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50701,SACACA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50702,CARIPUYO,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50801,TUPIZA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50802,ATOCHA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50901,"COLCHA ""K""",sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,50902,SAN PEDRO DE QUEMES,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51001,SAN PABLO DE LIPEZ,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51002,MOJINETE,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51003,SAN ANTONIO DE ESMORUCO,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51101,PUNA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51102,"CAIZA ""D""",sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51103,CKOCHAS,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51201,UYUNI,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51202,TOMAVE,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51203,PORCO,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51301,ARAMPAMPA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51302,ACACIO,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51401,LLICA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51402,TAHUA,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51501,VILLAZON,sospecha diagnostica,tosferina,2001,,,,,,
POTOSI,51601,SAN AGUSTIN,sospecha diagnostica,tosferina,2001,,,,,,
TARIJA,60101,TARIJA,sospecha diagnostica,tosferina,2001,2.0,0.0,0.0,0.0,0.0,2.0
TARIJA,60201,PADCAYA,sospecha diagnostica,tosferina,2001,,,,,,
TARIJA,60202,BERMEJO,sospecha diagnostica,tosferina,2001,,,,,,
TARIJA,60301,YACUIBA,sospecha diagnostica,tosferina,2001,4.0,1.0,0.0,0.0,0.0,5.0
TARIJA,60302,CARAPARI,sospecha diagnostica,tosferina,2001,,,,,,
TARIJA,60303,VILLA MONTES,sospecha diagnostica,tosferina,2001,,,,,,
TARIJA,60401,URIONDO (A. CONCEPCION),sospecha diagnostica,tosferina,2001,,,,,,
TARIJA,60402,YUNCHARA,sospecha diagnostica,tosferina,2001,,,,,,
TARIJA,60501,SAN LORENZO(TJA),sospecha diagnostica,tosferina,2001,,,,,,
TARIJA,60502,EL PUENTE(TJA),sospecha diagnostica,tosferina,2001,,,,,,
TARIJA,60601,ENTRE RIOS TRJ,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70101,SANTA CRUZ DE LA SIERRA,sospecha diagnostica,tosferina,2001,1.0,3.0,0.0,0.0,0.0,4.0
SANTA CRUZ,70102,COTOCA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70103,PORONGO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70104,LA GUARDIA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70105,EL TORNO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70201,WARNES,sospecha diagnostica,tosferina,2001,1.0,0.0,0.0,0.0,0.0,1.0
SANTA CRUZ,70202,OKINAWA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70301,SAN IGNACIO DE VELASCO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70302,SAN MIGUEL DE VELASCO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70303,SAN RAFAEL,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70401,BUENA VISTA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70402,SAN CARLOS,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70403,YAPACANI,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70404,SAN JUAN DE YAPACANI,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70501,SAN JOSE DE CHIQUITOS,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70502,PAILON,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70503,ROBORE,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70601,PORTACHUELO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70602,SANTA ROSA DEL SARA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70603,COLPA BELGICA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70701,LAGUNILLAS,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70702,CHARAGUA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70703,CABEZAS,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70704,CUEVO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70705,GUTIERREZ,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70706,CAMIRI,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70707,BOYUIBE,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70801,VALLEGRANDE,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70802,TRIGAL,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70803,MORO MORO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70804,POSTRER VALLE,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70805,PUCARA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70901,SAMAIPATA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70902,PAMPA GRANDE,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70903,MAIRANA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,70904,QUIRUSILLAS,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71001,MONTERO,sospecha diagnostica,tosferina,2001,3.0,0.0,0.0,0.0,0.0,3.0
SANTA CRUZ,71002,GENERAL SAAVEDRA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71003,MINEROS,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71004,FERNANDEZ ALONSO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71005,SAN PEDRO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71101,CONCEPCION,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71102,SAN JAVIER(STC),sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71103,SAN RAMON SCZ,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71104,SAN JULIAN,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71105,SAN ANTONIO DE LOMERIO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71106,CUATRO CAÑADAS,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71201,SAN MATIAS,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71301,COMARAPA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71302,SAIPINA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71401,PUERTO SUAREZ,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71402,PUERTO QUIJARRO,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71403,CARMEN RIVERO TORREZ,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71501,ASCENCION DE GUARAYOS,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71502,URUBICHA,sospecha diagnostica,tosferina,2001,,,,,,
SANTA CRUZ,71503,EL PUENTE(STC),sospecha diagnostica,tosferina,2001,,,,,,
BENI,80101,TRINIDAD,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80102,SAN JAVIER(BNI),sospecha diagnostica,tosferina,2001,,,,,,
BENI,80201,RIBERALTA,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80202,GUAYARAMERIN,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80301,REYES,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80302,SAN BORJA,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80303,SANTA ROSA,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80304,RURRENABAQUE,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80401,SANTA ANA,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80402,EXALTACION,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80501,SAN IGNACIO,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80601,LORETO,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80602,SAN ANDRES,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80701,SAN JOAQUIN,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80702,SAN RAMON,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80703,PUERTO SILES,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80801,MAGDALENA,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80802,BAURES,sospecha diagnostica,tosferina,2001,,,,,,
BENI,80803,HUARACAJE,sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90101,COBIJA,sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90102,PORVENIR,sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90103,BOLPEBRA,sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90104,BELLA FLOR,sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90201,PUERTO RICO,sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90202,SAN PEDRO(PND),sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90203,FILADELFIA,sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90301,PUERTO GONZALO MORENO,sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90302,SAN LORENZO(PND),sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90303,SENA,sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90401,NACEBE (SANTA ROSA DEL ABUNA),sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90402,INGAVI (HUMAITA),sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90501,NUEVO MANOA (NUEVA ESPERANZA),sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90502,VILLA NUEVA (LOMA ALTA),sospecha diagnostica,tosferina,2001,,,,,,
PANDO,90503,EUREKA (SANTOS MERCADO),sospecha diagnostica,tosferina,2001,,,,,,
